OPEN,CLOSE,HIGH,LOW,VOLUME,Return,QPL,QPL+,QPL-,MA5,MA21,RSI
210.47000099999999634,210.85000600000000759,211.19000199999999268,209.33999600000001351,10567500,0.00352198846546092,211.63743513447016653,213.95934774009774060,207.03756011982954988,207.37800299999997833,216.20857166666667126,38.19714719375019030
210.30000300000000379,212.33000200000000746,212.82000700000000393,209.92999299999999607,12242500,0.00701918879717756,211.46649419026411465,213.78653137185378341,206.87033452483726137,209.46200260000000526,216.07095266666667044,39.64534722876794604
211.52000400000000013,213.05999800000000732,213.80000300000000379,210.66000399999998649,11856400,0.00343802568230567,212.69326228678485791,215.02675856319714853,208.07043919145792188,211.23600179999999682,215.82142861904762299,41.16033221438806322
210.19000199999999268,207.19000199999999268,210.86000100000001112,206.50999500000000353,25030800,-0.02755090610673905,211.35588303717045733,213.67470668377978882,206.76212747137341808,210.70800180000000523,215.30380976190477327,36.70742584265531150
207.85000600000000759,210.75999500000000353,211.22000099999999634,207.39999399999999241,13813700,0.01723052736878694,209.00290755699779766,211.29591628374345191,204.46029319461985096,210.83800060000004351,214.77285695238094831,41.84191088117951551
209.52000400000000013,213.13999899999998888,214.33000200000000746,209.17999299999999607,15396600,0.01129248461027910,210.68216869502427357,212.99360089964872600,206.10305610468890336,211.29599920000001134,214.49095223809524668,45.69274576463918436
214.00000000000000000,214.17999299999999607,214.92999299999999607,212.64999399999999241,10741700,0.00487939384854741,215.18701431838076132,217.54786999968186478,210.50999028428532256,211.66599740000000907,214.15904742857142651,49.35742006505721946
213.55000300000000379,217.80000300000000379,217.97999599999999987,213.39999399999999241,15609200,0.01690171873336466,214.73452127687502866,217.09041257511998424,210.06733204083693067,212.61399839999998562,213.96999976190477355,50.00920206157066872
217.99000499999999647,217.49000499999999647,218.32000700000000393,216.11000100000001112,12135100,-0.00142331494825554,219.19915106167707108,221.60402462135513701,214.43492446084724179,214.67399900000000912,213.74857147619044895,44.17377871095809638
216.52000400000000013,214.58000200000000746,218.77000400000000013,212.94999699999999621,13109200,-0.01337993899995538,217.72099626618626189,220.10965272206823329,212.98889690838046818,215.43800040000002127,213.42190480952382359,56.56356213481433315
213.47999599999999987,210.17999299999999607,214.24000499999999647,208.83000200000000746,14092300,-0.02050521464716926,214.66412596233584509,217.01924494084394723,209.99846674695922388,214.84599919999999429,212.89142795238097960,61.73048051828423866
201.80000300000000379,200.72000099999999634,203.64999399999999241,198.16999799999999254,23080100,-0.04500900330698931,202.91934642528170230,205.14561130177295922,198.50895640606893267,212.15400080000000571,211.98476157142854959,45.91091043022749574
202.25000000000000000,196.77000400000000013,203.50000000000000000,195.94999699999999621,21433500,-0.01967913999761284,203.37183946678743496,205.60306872633486819,198.95161464951732455,207.94800099999997656,210.97666642857140573,33.97152606215533410
197.19000199999999268,197.19999699999999621,201.21000699999999028,195.49000499999999647,16524500,0.00218525685449489,198.28377469072677286,200.45918187071498551,193.97413740737476928,203.88999939999999356,210.13523795238094749,34.21373389562910461
191.82000700000000393,189.75000000000000000,195.88000500000001125,189.50000000000000000,21682600,-0.03777889002706225,192.88399342458365027,195.00015862698163005,188.69171873785768412,198.92399900000000912,208.80000019047622573,27.83611790744944869
182.69999699999999621,192.47000099999999634,192.74000499999999647,181.82000700000000393,32568900,0.01433465612648210,183.71339659068749484,185.72894951541246655,179.72044202527550283,195.38200059999999780,207.33523852380955077,29.66829656758889655
194.02999900000000366,196.44000199999999268,196.57000700000000393,188.85000600000000759,24949000,0.02062659624551055,195.10624379910470338,197.24678971257199578,190.86566917920509923,194.52600080000001981,206.71190533333333406,34.04377896554045435
196.22000099999999634,185.88999899999998888,197.24000499999999647,183.97000099999999634,27984100,-0.05370598092337631,197.30839329317609554,199.47309938731515899,193.01995562660027872,192.34999979999997777,205.94904795238093698,31.23678217378278532
189.16999799999999254,191.75999500000000353,191.83000200000000746,186.38999899999998888,23062500,0.03157779348850287,190.21928536557970801,192.30621557357045504,186.08492729466482274,191.26199940000000765,205.35714285714286120,33.91466250980910502
186.77999900000000366,185.16999799999999254,188.99000499999999647,183.88999899999998888,19333400,-0.03436585926068680,187.81602952897264913,189.87659318220892146,183.73390548966739289,190.34599900000000616,204.18285695238094490,27.89631343554326293
178.33000200000000746,181.08999600000001351,183.77999900000000366,176.25999500000000353,24559600,-0.02203381781102565,179.31916212042463599,181.28650510345332236,175.42171489914292692,188.06999799999999823,202.80095195238095585,25.04901410117651039
169.60000600000000759,169.50000000000000000,175.00000000000000000,165.19000199999999268,29949000,-0.06400130463308429,170.54074261457694206,172.41177596837974306,166.83409166016232916,182.68199759999998832,200.83190404761904801,17.48787509852083133
174.66999799999999254,178.19000199999999268,178.28999300000000972,169.50000000000000000,24517800,0.05126844837758116,175.63885682531559951,177.56582251284436325,171.82139991558941006,181.14199819999998908,199.20618976190476701,26.22791662844281291
174.00999500000000353,170.24000499999999647,175.88000500000001125,167.66000399999998649,20373900,-0.04461528094039757,174.97519292339424624,176.89487743413690168,171.17216054588101315,176.83800020000001041,197.16714247619049161,24.72063535063627171
159.53999300000000972,154.47000099999999634,166.60000600000000759,154.33999600000001351,43266300,-0.09263394934698221,160.42492877591294587,162.18497970520635931,156.93814194572408383,170.69800079999998843,194.65666623809522662,21.88351449921589165
163.52999900000000366,170.27999900000000366,170.78999300000000972,157.60000600000000759,35028600,0.10234995725804397,164.43706652475603391,166.24113534345843846,160.86307710597753839,168.53600140000000351,192.72904738095238031,35.56250871751224452
152.32000700000000393,146.00999500000000353,159.13000500000001125,143.10000600000000759,39120400,-0.14252997499723974,153.16489498731243657,154.84529477190017133,149.83590277416951153,163.83800039999999854,189.53238052380953604,29.81548726212331246
150.74000499999999647,149.41999799999999254,153.94000199999999268,140.00000000000000000,34255600,0.02335458610213625,151.57612903872797006,153.23909818453921616,148.28166816823889462,158.08399959999999851,186.44857123809521227,31.44033614480783001
139.75000000000000000,146.96000699999999028,148.17999299999999607,137.10000600000000759,37553100,-0.01646359947080178,140.52516472426967198,142.06689174044646506,137.47089318798541058,153.42799999999999727,183.07523809523809177,32.70831862556852343
146.61999499999998875,153.13000500000001125,159.92999299999999607,144.80000300000000379,39862300,0.04198419778246221,147.43326618423324703,149.05078323184113742,144.22884917257925963,153.16000079999997752,180.01047619047616877,34.53373231852381764
156.02000400000000013,149.72999599999999987,159.27000400000000013,148.00000000000000000,32568400,-0.02220341467369513,156.88541511542908324,158.60663339972825270,153.47555853361757272,149.05000019999999950,176.92238066666666896,31.55358739436064752
149.66000399999998649,148.10000600000000759,152.30999800000000732,142.25000000000000000,29830800,-0.01088619544209424,150.49013749363047054,152.14119202964423039,147.21928031769206768,149.46800239999998894,173.96619080952382319,33.94511123533391128
155.21000699999999028,160.97999599999999987,161.30999800000000732,152.57000700000000393,30440400,0.08696819364072139,156.07092522740643403,157.78320759572761744,152.67877133455073135,151.78000200000002451,172.07380961904760852,37.65837863279224962
158.91999799999999254,156.21000699999999028,162.99000499999999647,153.05999800000000732,35184300,-0.02963094246815612,159.80149479020113290,161.55470591240046474,156.32825810728337501,153.63000200000001882,170.14238119047618625,38.21614690621717614
158.25000000000000000,163.33999600000001351,164.00000000000000000,157.02000400000000013,26556800,0.04564361231992020,159.12778044805494915,160.87360012826943034,155.66918674059886030,155.67200020000001359,168.53000019047618707,42.95243165327774193
158.19999699999999621,156.78999300000000972,160.08999600000001351,154.75000000000000000,24879900,-0.04010042341374864,159.07750009162052152,160.82276813694420525,155.61999921235499755,157.08399960000002693,166.96047604761903926,44.74315060405302802
159.17999299999999607,165.94999699999999621,166.75000000000000000,158.05999800000000732,22515200,0.05842212136587044,160.06293192939602932,161.81901132576760460,156.58401299010563434,160.65399780000001329,165.69761871428570998,44.95714892610099866
165.47999599999999987,166.80000300000000379,170.92999299999999607,164.19999699999999621,23676300,0.00512206095430057,166.39787976008219061,168.22346101568166432,162.78127266450269417,161.81799919999997428,164.28619019047619076,48.49466013375217699
161.61999499999998875,159.60000600000000759,164.14999399999999241,158.03999300000000972,19507600,-0.04316544886393070,162.51646812243748741,164.29946570845436327,158.98422232334692694,162.49599900000004027,163.03428576190475496,52.42691191579569221
159.10000600000000759,158.19000199999999268,161.35000600000000759,155.91999799999999254,20886300,-0.00883461119669393,159.98250125783394537,161.73769823475049634,156.50533045462495352,161.46600019999999631,161.43571466666665515,43.37824512761132212
157.14999399999999241,154.17999299999999607,157.91000399999998649,150.83000200000000746,25983300,-0.02534932011695656,158.02167293930583014,159.75535731384479732,154.58712014072662555,160.94400019999997653,159.96000014285715451,55.75109113782401238
160.14999399999999241,165.55000300000000379,166.19999699999999621,158.50999500000000353,28453600,0.07374504161509465,161.03831332694667822,162.80509380916743112,157.53819477088015333,160.86400140000000647,159.22000047619044949,60.21015777075243847
171.78999300000000972,168.83000200000000746,173.38999899999998888,166.00999500000000353,31411900,0.01981273899463476,172.74287702544643253,174.63807039444046154,168.98836335218433646,161.27000119999996741,159.18809580952378724,63.70128794767401814
171.25000000000000000,174.27999900000000366,175.00000000000000000,167.74000499999999647,21664200,0.03228097456280299,172.19988879449863362,174.08912494133420523,168.45717680459748067,164.20599980000002915,159.00190519047617954,63.37084022611404777
175.89999399999999241,175.19000199999999268,177.08000200000000746,171.57000700000000393,23534300,0.00522149991520249,176.87567536206117325,178.81621040961130120,173.03133657918618837,167.60599980000000642,159.23761933333332763,66.61880504161945282
173.66999799999999254,174.78999300000000972,175.00000000000000000,169.44999699999999621,19355400,-0.00228328669121192,174.63331002943530734,176.54924368107015198,170.83770837220490080,171.72799979999999209,160.20523800000000847,67.70597307478098514
178.97999599999999987,178.16999799999999254,181.22999599999999987,176.61999499999998875,21011800,0.01933752008331502,179.97276150446603538,181.94727524463357327,176.06110850019359759,174.25199879999999553,160.58095223809522167,63.04842548713811823
175.19000199999999268,176.97000099999999634,178.19000199999999268,172.82000700000000393,17423000,-0.00673512383381181,176.16174518136051574,178.09444757168228080,172.33292345291553715,175.87999859999999330,162.05523823809522810,66.66130283849614102
177.94999699999999621,176.25000000000000000,178.05000300000000379,172.50999500000000353,23593200,-0.00406849181178448,178.93704931025612836,180.90020006448494883,175.04790719419906964,176.27399879999998689,163.33285738095239026,61.54946666350807760
179.19999699999999621,179.24000499999999647,180.27999900000000366,176.66000399999998649,20974800,0.01696456737588647,180.19398280510648647,182.17092360420272712,176.27752162342972042,177.08399939999998196,164.87000014285715110,71.45040346419722255
177.41000399999998649,178.24000499999999647,180.50000000000000000,176.77000400000000013,16110700,-0.00557911164976810,178.39406107930835788,180.35125461137869252,174.51672064661224226,177.77400180000000773,166.06571442857142529,63.91215340026166558
175.25000000000000000,170.80000300000000379,175.38000500000001125,168.33999600000001351,24850500,-0.04174148222224294,176.22207597801977386,178.15544026843107872,172.39194297813554613,176.30000279999998725,167.06904809523808808,53.94010737344208195
178.44999699999999621,182.27999900000000366,184.77999900000000366,178.13999899999998888,33242000,0.06721309015433685,179.43982270819628866,181.40848948037205446,175.53975296589132427,177.36200239999999440,168.69666680952380489,70.60317746516051329
184.08000200000000746,185.13000500000001125,187.05000300000000379,183.14999399999999241,21426600,0.01563531937478224,185.10105619673626620,187.13183338615505136,181.07794127360386938,179.13800339999997391,169.84666723809522182,73.84913632938535955
183.22999599999999987,190.07000700000000393,190.41000399999998649,180.83000200000000746,28792000,0.02668396190017930,184.24633538695724155,186.26773527967398536,180.24179755957774773,181.30400380000000382,171.45904819047621004,81.25761539376954090
192.66000399999998649,187.50000000000000000,193.75000000000000000,187.41000399999998649,29197800,-0.01352137057584268,193.72864971648266419,195.85408179593545697,189.51801668322602268,183.15600279999998179,172.60952457142857952,72.57764236264910096
188.66000399999998649,182.91000399999998649,189.19999699999999621,182.55999800000000732,21731000,-0.02447997866666674,189.70646253296155237,191.78776646883858348,185.58325050968798564,185.57800299999999538,173.85333461904761521,64.10255876068653436
190.92999299999999607,194.19000199999999268,196.91000399999998649,190.00000000000000000,45954500,0.06166966132699891,191.98904269859502847,194.09538923459891180,187.81621949256384596,187.96000359999999318,175.19809676190476466,67.85649628474618567
206.91999799999999254,204.71000699999999028,209.69000199999999268,201.57000700000000393,46230100,0.05417377255086486,208.06774099245475895,210.35048983756277607,203.54545218973990472,191.87600399999999468,177.00333504761906056,72.58261314418940913
201.60000600000000759,202.27000400000000013,207.27999900000000366,199.05000300000000379,30415600,-0.01191931472114105,202.71824008274603557,204.94229858515461729,198.31222104846665388,194.31600339999999960,179.03523971428572281,70.38575788023098312
200.19999699999999621,205.25999500000000353,205.91000399999998649,198.75999500000000353,19250700,0.01478217699545792,201.31046551859245142,203.51907907146122056,196.93504403450444329,197.86800239999999462,181.27666795238096142,70.21339603162866183
207.02000400000000013,207.07000700000000393,210.38000500000001125,206.50000000000000000,21071200,0.00881814305802742,208.16830170532355737,210.45215382021319783,203.64382724622763021,202.70000300000000948,183.79524004761904621,72.25672531556629963
208.11999499999998875,208.47000099999999634,211.60000600000000759,206.66000399999998649,21857000,0.00676096949182980,209.27439413087071785,211.57038138595532928,204.72587909072669277,205.55600279999998747,185.83904947619049608,73.58711052736633462
211.16000399999998649,211.25999500000000353,211.60000600000000759,209.03999300000000972,15152000,0.01338319176196490,212.33126544026794136,214.66079018375842224,207.71631023583947240,206.86600039999999012,187.85952533333335168,73.50953537360922496
212.24000499999999647,212.35000600000000759,213.21000699999999028,210.85000600000000759,12506000,0.00515957126667543,213.41725698536544087,215.75869633865340802,208.77869808638629934,208.88200080000001435,189.67238280952383889,75.01099317807766909
210.88999899999998888,213.17999299999999607,215.00000000000000000,210.36999499999998875,12911900,0.00390858006380279,212.05976277764628435,214.38630881628523639,207.45070860066795149,210.46600039999998444,191.48142999999998892,84.41051365993783406
213.28999300000000972,210.10000600000000759,215.27999900000000366,210.00000000000000000,14704600,-0.01444782391000443,214.47306905447820213,216.82609191307037122,209.81156240264152757,211.07200019999999085,193.16285919047618336,76.15645981751069371
209.42999299999999607,205.10000600000000759,210.77999900000000366,202.11000100000001112,20684600,-0.02379819065783373,210.59165842238030564,212.90209762242187708,206.01451304517729568,210.39800120000001016,194.44524052380953094,68.04627299117203165
202.55999800000000732,206.80999800000000732,206.92999299999999607,200.69000199999999268,17178900,0.00833735714273942,203.68355696241673058,205.91820613102720472,199.25655706058344663,209.50800180000001660,195.86619276190478445,66.06525757199470661
205.27000400000000013,210.88000500000001125,211.33999600000001351,204.11999499999998875,19383200,0.01967993346240449,206.40859481253306740,208.67314086460831390,201.92236704530472480,209.21400160000001733,197.51524061904763130,71.80971551536300979
212.14999399999999241,213.19000199999999268,214.63999899999998888,210.94000199999999268,20151900,0.01095408263102038,213.32674671272144451,215.66719306142658752,208.69015502687472008,209.21600340000000529,199.13190714285715899,79.50117983292980739
213.27000400000000013,216.88000500000001125,220.49000499999999647,212.83000200000000746,31843200,0.01730851806080480,214.45296917957534788,216.80577151880203246,209.79189939238079887,210.57200320000001170,200.97190714285710555,75.94330187596921178
223.50000000000000000,229.97000099999999634,231.33999600000001351,223.19000199999999268,50162900,0.06035593737652301,224.73970887924346584,227.20536890153690024,219.85505994643818894,215.54600220000003219,203.78952609523807382,77.27862654955274024
234.72000099999999634,231.38999899999998888,237.19999699999999621,231.19999699999999621,47782600,0.00617470971789924,236.02194493456704549,238.61138441062243487,230.89208004690394205,220.46200239999998871,206.12809752380948680,82.15549352518330295
231.50999500000000353,234.91000399999998649,235.99000499999999647,228.74000499999999647,33925600,0.01521243361948410,232.79413368651054839,235.34816026115422005,227.73442429049040925,225.26800220000001218,208.49857366666665826,82.36195154230902915
239.77000400000000013,232.19999699999999621,240.89999399999999241,231.66999799999999254,33178300,-0.01153636266593394,241.09995927040287711,243.74511056081871629,235.85972529207035109,229.07000119999997878,210.50476366666666195,76.90002337402087562
229.07000700000000393,229.13999899999998888,230.55999800000000732,221.13000500000001125,34697600,-0.01317828613064109,230.34061157112421370,232.86772011057109921,225.33422872893072508,231.52199999999999136,212.48762076190476478,71.36655539793255798
224.30000300000000379,225.46000699999999028,231.63000500000001125,224.00000000000000000,29377200,-0.01606001578100735,225.54414933258809128,228.01863501669276957,220.64201613222041942,230.62000119999999015,214.51381138095240431,64.41333512518681914
225.19999699999999621,225.08999600000001351,227.49000499999999647,222.88000500000001125,23241500,-0.00164113806667265,226.44913541559955661,228.93354986581658750,221.52733261911723162,229.36000060000000644,215.98523966666667206,63.12319246938299244
224.58999600000001351,231.91000399999998649,232.44000199999999268,223.50000000000000000,18223800,0.03029902759427827,225.83575086456579584,228.31343576185548727,220.92727979396113369,228.76000060000001213,217.28047761904764457,67.17404241382649843
230.94000199999999268,232.72000099999999634,233.00000000000000000,226.55999800000000732,20919000,0.00349272125406030,232.22097905168635634,234.76871744309471524,227.17372699660202784,228.86400140000000647,218.73047747619048664,71.64178170570994553
232.11000100000001112,230.16000399999998649,232.64999399999999241,228.52999900000000366,15380300,-0.01100033082244622,233.39746779731950710,235.95811365969174744,228.32464511867038937,229.06800239999998325,219.91619219047620959,75.15053590517288740
229.55999800000000732,226.28999300000000972,231.63000500000001125,224.61000100000001112,17041500,-0.01681443749019040,230.83332045118439169,233.36583458893099419,225.81622873196525347,229.23399960000000419,220.83142961904763979,68.73796160205921524
226.71000699999999028,230.77000400000000013,231.35000600000000759,225.30999800000000732,16750400,0.01979765406594880,227.96752113284674124,230.46859406758395039,223.01271668654325708,230.37000120000001857,221.89333452380950007,68.98261808625387914
229.02999900000000366,231.39999399999999241,231.55000300000000379,227.41000399999998649,15466500,0.00272994751952238,230.30038165491464497,232.82704882466950380,225.29487319766298015,230.26799919999999133,222.85238209523811292,67.95502206822069979
231.52000400000000013,238.66999799999999254,239.77000400000000013,230.41000399999998649,27462900,0.03141747704626119,232.80419820439053069,235.35833519868143071,227.74427005914813549,231.45799860000002468,224.10571504761907136,70.06813682624020601
240.96000699999999028,236.72999599999999987,241.21000699999999028,235.27999900000000366,20720700,-0.00812838654316317,242.29656297414078381,244.95484242036650357,237.03032117977252824,232.77199699999999893,225.22714376190475605,57.83494453214465381
229.94000199999999268,224.42999299999999607,232.88999899999998888,223.55000300000000379,26708200,-0.05195794030258849,231.21543225580606418,233.75213861132050397,226.19003545321751858,232.39999699999998484,225.90952409523811184,43.55794024276473664
229.89999399999999241,228.58000200000000746,231.66000399999998649,224.50000000000000000,22091400,0.01849132972169198,231.17520233959649545,233.71146732541888014,226.15067992194977364,231.96199660000002041,227.02761914285713374,44.20860259205667830
225.08999600000001351,232.50000000000000000,233.77000400000000013,224.80000300000000379,15340300,0.01714934799939316,226.33852426250595613,228.82172517774259290,221.41912556565338832,232.18199780000000487,228.25095257142857008,50.26853100027818755
237.13999899999998888,235.64999399999999241,238.46000699999999028,233.00000000000000000,15236700,0.01354836129032244,238.45536616950371922,241.07150315035835320,233.27261161451136218,231.57799700000001053,229.43047585714288061,55.81768709423501917
235.00000000000000000,235.52999900000000366,237.58999600000001351,231.72999599999999987,19578100,-0.00050920858499992,236.30349703186672627,238.89602546694038665,231.16751269536007385,231.33799760000002266,230.49428523809521607,59.61059957400294707
234.99000499999999647,235.94000199999999268,236.13999899999998888,232.14999399999999241,15782500,0.00174076763784137,236.29344659164189579,238.88586476151678539,231.15768069838392762,233.63999939999999356,231.40190414285711995,60.34713088619341192
237.78999300000000972,238.78999300000000972,240.83000200000000746,235.55000300000000379,30081300,0.01207930395796142,239.10896555354514703,241.73227329153863252,233.91200521556206127,235.68199759999998832,231.82190376190479242,57.09862597001385609
238.55999800000000732,239.22000099999999634,240.69999699999999621,236.91000399999998649,18917800,0.00180077897987951,239.88324161410696433,242.51504407489892401,234.66945262242583681,237.02599779999999896,232.19476099999999974,56.75956513824787919
241.27999900000000366,242.24000499999999647,245.19000199999999268,239.86000100000001112,24017900,0.01262437917973247,242.61832990444813163,245.28013951390360603,237.34509460412326121,238.34399999999999409,232.54380866666664929,62.44334082824808263
241.19999699999999621,234.02000400000000013,243.22000099999999634,232.67999299999999607,20834900,-0.03393329272759882,242.53788414968408915,245.19881117420399619,237.26639731326937977,238.04200099999997065,232.63047566666665489,57.30762819059998492
234.61999499999998875,235.67999299999999607,237.30000300000000379,232.74000499999999647,18704300,0.00709336369381486,235.92138422169821865,238.50972042797201311,230.79370499041621656,237.98999919999999975,232.94190395238098290,54.90312550685300153
232.63999899999998888,216.08000200000000746,233.08999600000001351,215.39999399999999241,76343900,-0.08316357595954271,233.93040558804244711,236.49689840737440250,228.84599966928107051,233.44800100000003340,232.49523704761901399,38.90498712688147975
209.75000000000000000,220.63999899999998888,220.75000000000000000,207.11000100000001112,58514300,0.02110328099682257,210.91344043588955515,213.22740996464145269,206.32930122490117242,229.73200059999999212,232.28333242857141272,36.40886244735316524
220.58999600000001351,227.07000700000000393,227.50000000000000000,218.47000099999999634,33927100,0.02914253095151631,221.81356368104465560,224.24712043475864220,216.99251362042309665,226.69800099999997656,232.05285638095236322,43.17989958513268078
228.50000000000000000,237.55000300000000379,239.00000000000000000,227.55999800000000732,43399700,0.04615314958791550,229.76744285864486983,232.28826306040798499,224.77351766336073524,227.40400080000000571,232.28285647619048859,59.50725582776948386
239.00000000000000000,233.41999799999999254,240.00000000000000000,232.61000100000001112,30633600,-0.01738583434158081,240.32568421538786652,242.96234079403723172,235.10227886889811089,226.95200180000000501,232.43809428571427134,53.50826138250546649
233.75999500000000353,240.27999900000000366,240.39999399999999241,232.27000400000000013,26206200,0.02938908859042999,235.05661397724119865,237.63546263264620961,229.94773026310554087,231.79200120000001561,233.10428504761907220,55.40878812499163786
239.41000399999998649,240.86000100000001112,247.64999399999999241,238.82000700000000393,27887800,0.00241385884140954,240.73796242388596056,243.37914218137999001,235.50559633645190161,235.83600160000000301,233.58476109523812170,53.75631411401338511
238.11000100000001112,243.58000200000000746,246.99000499999999647,236.58999600000001351,29791300,0.01129287133067813,239.43074857260123167,242.05758665033701504,234.22679437897744492,239.13800059999999803,234.16476147619044923,55.59416493095893230
245.00000000000000000,244.50000000000000000,246.52999900000000366,239.24000499999999647,22174900,0.00377698494312351,246.35896499066956267,249.06181378468252774,241.00442812920516644,240.52800000000002001,234.44238061904758297,55.90670642083427566
243.69000199999999268,245.07000700000000393,245.49000499999999647,239.32000700000000393,22982700,0.00233131697341515,245.04170069915997487,247.73009754821595152,239.71579417475453511,242.85800180000001092,234.83952400000003990,54.47421864072742181
